barracks_status_dire,barracks_status_radiant,dire_score,duration,first_blood_time,radiant_score,radiant_win,tower_status_dire,tower_status_radiant
1,63,47,48.3,0.4,51,True,0,1974
3,63,48,43.8,1.3,43,True,4,1798
63,48,38,27.1,0.0,13,False,1983,384
63,0,37,38.1,5.4,24,False,1959,0
51,63,14,30.0,1.4,40,True,260,2039
0,63,17,39.4,1.2,49,True,0,1975
3,63,22,27.0,0.9,34,True,6,1982
3,63,13,32.7,3.4,37,True,4,1974
63,0,44,39.8,1.2,33,False,1956,0
63,51,40,29.6,0.2,12,False,1846,262
61,3,48,39.8,1.6,39,False,1568,6
51,3,32,47.7,5.0,50,True,448,0
63,0,47,43.2,2.2,25,False,1974,0
0,63,14,35.8,5.0,33,True,0,1982
63,0,41,34.1,4.3,7,False,1854,0
48,63,32,39.6,0.9,43,True,0,1824
48,63,31,36.7,1.4,46,True,384,1974
63,51,41,43.4,0.1,31,True,390,256
51,59,47,50.7,2.2,36,True,262,1792
63,0,43,45.8,1.4,30,False,1958,0
63,0,23,40.8,3.2,30,False,2038,0
3,63,19,25.9,1.6,50,True,4,1975
63,0,57,33.2,0.2,24,False,1846,0
63,3,49,38.4,0.0,21,False,1828,0
48,63,31,32.5,1.2,42,True,256,1830
63,48,37,26.6,2.0,9,False,2039,384
63,0,38,37.9,3.0,37,False,1958,0
15,63,39,40.2,0.3,47,True,38,1828
63,63,16,36.1,0.1,34,True,260,2038
2,63,27,37.0,1.6,46,True,0,1974
63,0,51,40.7,3.2,33,False,1958,0
0,63,35,39.5,1.4,42,True,0,1830
0,51,37,45.9,2.6,48,True,0,772
63,3,38,35.0,2.3,20,False,2040,4
48,63,11,29.4,2.5,34,True,256,1983
3,63,22,31.8,1.9,42,True,6,1840
63,59,23,35.9,0.3,33,True,6,1792
63,3,29,29.7,3.6,12,False,1980,4
51,63,35,41.4,0.2,44,True,260,1974
63,0,25,36.9,0.7,21,False,1830,0
63,0,31,26.6,0.7,22,False,1974,0
63,0,33,41.7,6.1,39,False,2039,0
63,51,42,43.2,1.3,34,False,1828,262
0,63,48,47.8,5.1,43,True,0,1828
0,63,27,35.8,2.4,44,True,0,1975
0,63,11,29.4,2.9,36,True,0,1975
0,51,33,40.6,0.6,35,True,0,1408
63,51,30,36.0,3.9,30,False,1590,390
63,0,37,35.6,4.6,10,False,1968,0
63,3,39,39.1,2.3,36,False,1972,6
3,63,4,19.5,0.3,20,True,6,2046
0,63,35,45.6,3.9,56,True,0,1956
63,3,47,33.4,2.3,30,False,2020,6
51,63,21,32.4,2.8,40,True,260,1983
63,48,33,28.6,1.6,16,False,2047,256
63,51,30,31.9,0.6,25,False,1974,262
12,63,30,44.8,2.9,40,True,32,1284
63,0,36,27.6,0.7,17,False,2047,0
63,0,52,36.0,0.0,45,False,1958,0
63,0,44,37.7,1.7,33,False,1926,0
63,3,50,31.1,4.1,27,False,2046,4
51,63,59,62.4,0.7,71,True,260,1798
51,63,26,36.0,3.2,30,True,390,1958
19,19,54,67.3,1.8,42,False,4,0
35,63,16,34.8,0.9,43,True,4,1980
63,0,45,42.5,2.1,33,False,1974,0
63,51,52,41.0,1.4,33,False,1926,262
0,63,20,34.8,3.9,39,True,0,1983
63,48,55,37.6,0.6,32,False,1798,384
0,63,52,54.2,1.6,38,True,0,1542
0,48,39,38.8,1.6,50,True,0,1792
3,63,10,22.6,3.5,33,True,4,2038
63,0,48,37.8,2.2,19,False,1974,0
48,63,37,41.4,2.7,51,True,384,1796
63,3,25,31.4,2.3,15,False,1974,4
63,0,46,41.4,0.2,25,False,2022,0
63,0,33,33.0,3.3,23,False,1972,0
63,0,51,35.5,2.1,24,False,1846,0
48,63,20,36.1,0.1,52,True,256,1852
48,63,17,31.2,3.6,33,True,256,1974
0,63,18,36.8,2.0,43,True,0,1975
0,63,29,37.2,4.5,38,True,0,1983
0,63,37,40.2,1.0,36,True,0,1972
63,0,45,32.3,0.8,24,False,1982,0
51,56,36,49.5,0.0,45,True,262,1792
63,0,49,40.7,0.1,29,False,1592,0
60,3,31,34.1,2.8,36,False,1840,7
63,0,44,41.0,0.1,31,False,1974,0
63,48,34,38.8,1.6,26,False,1974,384
63,0,48,32.4,3.8,26,False,1846,0
48,63,27,39.1,0.2,59,True,256,1975
63,0,35,37.1,2.1,28,False,2038,0
0,63,16,24.1,1.8,38,True,0,1983
48,51,41,41.5,1.3,47,False,1920,388
63,51,37,22.5,2.7,11,False,2047,390
0,63,18,32.4,2.4,36,True,0,1844
51,63,14,30.0,1.2,37,True,388,1974
0,63,17,21.0,1.8,16,True,0,2046
3,63,22,29.9,3.7,41,True,4,2046
0,63,21,28.0,1.3,35,True,0,2047
51,0,44,68.7,2.0,56,True,388,0
3,63,34,42.2,2.6,44,True,4,1974
51,63,29,34.8,0.0,42,True,388,1846
63,3,37,30.8,3.3,21,False,2039,6
60,3,46,41.1,2.8,22,False,1568,7
51,63,11,22.6,1.3,27,True,260,2047
63,0,45,49.6,1.5,29,False,1956,0
51,63,19,26.4,3.8,25,True,262,2038
0,63,22,28.5,2.0,37,True,0,1983
51,63,17,30.4,0.1,39,True,260,1974
0,63,27,24.2,0.2,40,True,0,1983
3,63,13,30.8,1.5,53,True,4,2044
63,35,54,45.1,0.9,32,False,1572,4
0,63,12,25.7,0.3,28,True,0,2047
63,3,52,36.2,2.1,23,False,1972,0
63,3,37,34.5,2.6,34,False,1956,6
63,3,33,37.2,2.6,23,False,2038,6
51,0,56,43.0,0.8,40,False,1796,0
0,63,23,28.8,0.9,38,True,0,2038
63,0,47,46.9,1.3,46,False,1830,0
51,63,12,24.0,1.8,25,True,260,2046
63,0,54,44.9,5.4,33,False,1792,0
3,19,30,38.4,1.4,43,True,4,1540
63,63,25,24.7,2.7,18,False,2036,1975
51,60,39,40.2,0.2,45,True,390,1824
3,63,11,19.3,0.2,35,True,4,2047
51,63,38,39.5,1.0,31,True,262,1796
0,63,17,29.6,2.4,42,True,0,2046
0,63,29,34.1,2.0,45,True,0,1980
63,0,56,42.0,1.2,42,False,1958,0
0,63,32,39.4,0.9,57,True,0,1846
51,63,6,18.0,2.8,23,True,262,2046
63,48,42,45.2,2.0,40,True,262,1792
63,0,40,24.4,0.9,10,False,1958,0
50,63,29,37.3,2.2,26,True,384,1590
48,63,27,35.2,0.3,43,True,256,1975
0,63,33,45.3,1.6,45,True,0,1844
63,63,37,41.5,0.0,51,True,6,1798
32,63,13,29.4,3.8,46,True,0,2047
0,63,51,64.4,1.6,34,True,0,1572
63,48,56,57.8,0.2,55,False,1952,0
51,63,30,37.0,0.1,52,True,388,1855
0,63,18,31.4,1.1,39,True,0,1983
3,63,28,42.4,2.5,48,True,6,1972
63,3,37,25.1,1.0,12,False,2038,6
51,0,50,48.4,2.4,48,False,774,0
63,51,54,49.3,3.0,50,False,1830,260
0,63,19,30.8,1.5,44,True,0,2047
51,63,18,24.4,1.6,30,True,390,1983
0,63,13,31.0,3.1,32,True,0,2047
48,63,10,26.0,1.8,33,True,256,2047
63,51,51,40.1,1.2,37,False,1972,262
63,0,27,31.5,0.3,36,False,1958,0
63,51,35,29.7,0.0,27,False,1844,390
0,63,11,32.9,1.4,45,True,0,2046
63,0,57,49.4,0.3,36,False,1828,0
63,48,49,50.2,0.9,45,False,1828,256
0,63,13,22.8,1.4,35,True,0,2047
60,0,39,43.8,5.7,27,False,1824,0
51,63,20,29.6,1.6,38,True,260,1974
63,48,23,32.7,0.8,27,False,2038,256
0,63,35,37.5,2.8,38,True,0,1959
51,63,22,32.2,1.1,47,True,260,1958
63,3,44,39.3,0.0,30,False,1972,6
51,51,33,49.2,0.8,44,True,388,516
48,63,28,41.1,0.0,45,True,0,1982
63,3,57,43.4,0.9,31,False,1846,4
0,63,24,30.0,2.6,34,True,0,1846
47,63,35,30.0,0.2,40,True,6,1974
51,63,16,29.8,1.5,28,True,390,1974
48,63,29,37.4,1.8,38,True,256,1958
0,63,44,40.1,0.3,57,True,0,2022
48,63,16,24.2,1.0,37,True,0,1975
51,15,48,59.9,0.6,50,True,260,544
63,48,39,32.1,2.3,17,False,1846,384
19,63,27,30.8,1.1,39,True,4,1983
15,63,21,27.8,2.0,35,True,36,2046
48,63,36,32.8,1.4,35,True,384,1846
51,0,39,39.2,0.3,44,False,1920,0
63,0,32,30.7,1.4,19,False,2047,0
0,63,20,38.0,1.1,47,True,0,1958
3,63,21,28.1,4.6,39,True,6,1974
50,63,30,45.6,0.3,41,True,256,1956
3,63,23,34.6,1.8,47,True,4,2047
3,63,24,34.0,0.1,34,True,6,1846
51,0,50,59.4,4.8,28,False,1796,0
63,0,62,51.4,2.5,41,False,1828,0
0,59,40,43.3,2.2,66,True,0,903
0,63,35,41.2,1.8,49,True,0,1974
63,0,36,43.2,1.9,33,False,1956,0
48,0,41,48.5,2.4,39,False,1792,0
